iter	Passed	Remaining
0	7	7851
1	16	8269
2	38	12679
3	45	11211
4	52	10503
55	81	1355066	89	1269877	94	1167888	108	11979	9	123	12211010	133	11981111	142	11701212	149	11371313	155	10921414	170	11215	15	182	11216	16	189	10917	17	198	10845
18	208	10760
19	214	10511
20	222	10362
21	234	10419
22	242	10288
23	250	10178
24	257	10060
25	270	10139
26	278	10040
27	284	9885
28	292	9779
29	299	9689
30	311	9734
31	318	9649
32	324	9513
33	329	9370
34	335	9259
35	341	9152
36	348	9063
37	356	9027
38	364	8971
341	363	8298442	368	8205443	376	8184444	384	8167445	393	8167446	398	8082447	405	803746	435	8826
47	441	8757
48	452	8787
49	465	8836
50	472	8797
51	474	8649
52	477	8523
53	484	8490
54	499	8575
55	504	8504
56	511	8454
57	517	8403
58	525	8385
59	538	8428
60	542	8355
61	548	8293
62	557	8297
63	567	8293
64	574	8260
65	588	8322
66	599	8343
67	605	8299
68	611	8248
69	613	8146
70	622	8145
71	630	8120
72	634	8061
73	642	8036
74	647	7984
75	662	8058
76	667	8006
77	676	7996
78	685	7993
79	692	7961
80	699	7934
81	705	7899
82	712	7870
83	720	7856
84	742	7993
85	756	8037
86	767	8052
87	772	8010
88	778	7966
89	788	7974
90	796	7955
993	796	7673994	800	7629995	814	7669
96	820	7640
97	827	7619
98	839	7641
99	845	7606
100	850	7573
101	857	7545
102	864	7526
103	869	7491
104	880	7508
105	888	7495
106	894	74105107	898	74106108	904	73107109	917	74108110	924	74109111	933	73110	952	7626
111	958	7602
112	964	7574
113	972	7560
114	979	7539
115	989	7541
116118	991	73117119	1000	73118120	1016	73119121	1023	73120122	1029	73121123	1038	73122124	1048	7337
125	1057	7331
126	1062	7305
127	1084	7388
128	1091	7369
129	1103	7381
130	1109	7357
131	1116	7342
132	1121	7313
133	1128	7289
134	1136	72133	1149	7431
134	1159	7431
135	1165	7403
136	1170	7375
137	1183	7390
138	1189	7367
139	1196	7349
140	1201	7318
141	1210	7311
142	1221	7323
143	1229	7306
144	1234	7281
145	1250	7314
146	1259	7306
147	1266	7291
148	1280	7313
149	1293	7331
150	1301	7318
151	1309	7305
152	1320	7307
153	1328	7299
154	1337	7291
155	1350	7304
156	1355	7280
157	1363	7264
158	1372	7258
159	1378	7236
160	1386	7224
161	1394	7214
162	1400	7191
163	1418	7229
164	1429	7233
165	1437	7223
166	1447	7218
167	1455	7206
168	1460	7180
169	1465	7157
170	1472	7139
171	1480	7126
172	1486	7106
173	1491	7082
174	1497	7057
175	1501	7029
176	1508	7012
177	1515	6998
178	1521	6976
179	1527	6956
180	1533	6936
181	1543	6937
182	1551	6926
183185	1551	67184	1570	6917
185	1579	6914
186188	1576	67187189	1582	67188190	1588	67189191	1596	67190192	1607	6721
193	1612	67192194	1617	66193	1631	6776
194	1647	6799
195	1652	6778
196	1657	6756
197	1663	6736
198	1672	6731
199201	1676	66200202	1683	6610
203	1689	6593
204	1698	6588
205	1703	65204206	1709	65205207	1716	65206208	1722	65207	1741	6632
208	1752	6631
209	1759	6619
210	1767	6610
211	1774	6595
212	1782	6585
213	1789	6572
214	1794	6553
215	1802	6543
216	1811	6535
217219	1809	64218	1827	6516
219	1836	6511
220	1846	6508
221	1854	6497
222	1858	6474
223225	1859	63224226	1870	63225	1887	6463
226	1896	6457
227	1907	6459
228	1911	6437
229	1918	6421
230	1926	6412
231	1933	6400
232	1947	6412
233	1962	6424
234	1978	6440
235	1999	6471
236	2009	6468
237	2037	6522
238	2056	6546
239	2063	6534
240	2083	6561
241	2105	6596
242	2114	6587
243	2123	6578
244	2139	6593
245	2147	6581
246	2154	6568
247	2162	6558
248	2172	6551
249	2182	6548
250	2189	6534
251	2206	6549
252	2220	6556
253	2244	6593
254	2252	6580
255	2269	6594
256	2275	6578
257	2281	6561
258	2293	6562
259	2302	6553
260	2309	6539
261	2315	6522
262	2322	6507
263	2337	6516
264	2354	6529
265	2363	6521
266	2371	6510
267	2382	6508
268	2401	6526
269	2407	6508
270	2414	6494
271	2421	6482
272	2432	6477
273	2438	6460
274	2443	6442
275	2457	6447
276	2467	6441
277	2474	6427
278	2481	6413
279	2501	6433
280	2512	6428
281	2517	6409
282	2540	6437
283	2551	6432
284	2566	6437
285	2574	6427
286	2585	6422
287	2602	6433
288	2608	6417
289	2614	6399
290	2624	6393
291	2633	6386
292	2640	6372
293	2652	6369
294	2660	6359
295	2667	6344
296	2674	6331
297	2683	6320
298	2690	6306
299	2701	6304
300	2708	6289
301	2721	6290
302	2734	6289
303	2745	6286
304	2758	6285
305	2763	6268
306	2768	6250
307	2775	6236
308	2781	6219
309	2795	6221
310	2813	6232
311	2824	6229
312	2834	6221
313	2849	6224
314	2858	6216
315	2864	6200
316	2872	6188
317	2877	6170
318	2884	6158
319	2897	6157
320	2910	6157
321	2932	6173
322	2937	6156
323	2949	6154
324	2964	6157
325	2970	6141
326	2977	6127
327	2998	6142
328	3004	6126
329	3029	6151
330	3038	6140
331	3043	6123
332	3056	6121
333	3065	6112
334	3071	6096
335	3075	6078
336	3084	6067
337	3094	6060
338	3097	6040
339	3105	6028
340	3114	6018
341	3128	6019
342	3136	6007
343	3141	5991
344	3154	5989
345	3162	5978
346	3169	5963
347	3187	5972
348	3194	5958
349	3200	5943
350	3207	5930
351	3219	5926
352	3225	5912
353	3232	5898
354	3238	5883
355	3255	5888
356	3262	5875
357	3269	5863
358	3279	5855
359	3291	5851
360	3299	5840
361	3311	5836
362	3322	5829
363	3326	5812
364	3333	5799
365	3345	5794
366	3352	5782
367	3357	5766
368	3365	5754
369	3373	5743
370	3380	5732
371	3389	5722
372	3395	5707
373	3401	5692
374	3412	5687
375	3419	5675
376	3425	5661
377	3431	5646
378	3440	5638
379	3448	5625
380	3453	5610
381	3458	5594
382	3472	5594
383	3482	5586
384	3488	5571
385	3500	5567
386	3512	5563
387	3521	5554
388	3528	5541
389	3545	5546
390	3554	5536
391	3559	5521
392	3565	5506
393	3573	5496
394	3585	5492
395	3594	5481
396	3599	5467
397	3606	5455
398	3619	5451
399	3624	5437
400	3630	5423
401	3641	5417
402	3652	5411
403	3656	5394
404	3664	5383
405	3674	5376
406	3681	5363
407	3686	5349
408	3691	5333
409	3697	5320
410	3705	5310
411	3712	5298
412	3717	5284
413	3722	5269
414	3726	5253
415	3732	5240
416	3746	5237
417	3756	5231
418	3768	5225
419	3780	5220
420	3787	5208
421	3795	5197
422	3803	5188
423	3814	5182
424	3821	5169
425	3828	5158
426	3841	5154
427	3846	5140
428	3852	5127
429	3857	5113
430	3859	5095
431	3874	5093
432	3878	5079
433	3885	5066
434	3903	5069
435	3908	5055
436	3913	5042
437	3918	5027
438	3924	5015
439	3939	5013
440	3947	5003
441	3953	4990
442	3957	4975
443	3974	4976
444	3979	4963
445	3986	4952
446	3991	4937
447	4009	4940
448	4017	4930
449	4023	4917
450	4041	4919
451	4047	4906
452	4055	4896
453	4078	4905
454	4089	4898
455	4100	4891
456	4108	4881
457	4114	4869
458	4121	4857
459	4127	4844
460	4137	4837
461	4143	4825
462	4149	4812
463	4155	4800
464	4161	4788
465	4172	4780
466	4178	4769
467	4184	4756
468	4197	4752
469	4210	4748
470	4216	4736
471	4224	4726
472	4239	4722
473	4247	4713
474	4252	4699
475	4261	4691
476	4274	4687
477	4280	4674
478	4302	4680
479	4307	4666
480	4313	4654
481	4321	4644
482	4331	4636
483	4338	4625
484	4344	4613
485	4349	4599
486	4358	4591
487	4371	4586
488	4378	4574
489	4386	4565
490	4398	4559
491	4408	4552
492	4414	4539
493	4427	4535
494	4435	4524
495	4440	4512
496	4447	4500
497	4455	4491
498	4467	4484
499	4474	4474
500	4481	4463
501	4492	4457
502	4504	4451
503	4510	4439
504	4517	4428
505	4527	4419
506	4536	4411
507	4542	4399
508	4547	4386
509	4556	4377
510	4566	4369
511	4575	4361
512	4585	4353
513	4593	4343
514	4604	4336
515	4610	4324
516	4618	4314
517	4629	4308
518	4635	4295
519	4641	4284
520	4650	4275
521	4661	4268
522	4669	4258
523	4675	4247
524	4684	4238
525	4694	4230
526	4699	4218
527	4705	4206
528	4709	4193
529	4718	4184
530	4730	4178
531	4739	4168
532	4743	4155
533	4748	4143
534	4762	4139
535	4767	4127
536	4773	4116
537	4783	4107
538	4787	4095
539	4797	4086
540	4801	4073
541	4807	4062
542	4813	4051
543	4820	4040
544	4827	4030
545	4833	4019
546	4839	4008
547	4859	4007
548	4864	3996
549	4870	3984
550	4875	3972
551	4884	3964
552	4894	3956
553	4911	3954
554	4920	3945
555	4932	3938
556	4939	3928
557	4946	3917
558	4953	3907
559	4962	3899
560	4968	3887
561	4974	3876
562	4985	3870
563	4993	3860
564	5000	3850
565	5007	3839
566	5022	3835
567	5028	3824
568	5033	3812
569	5039	3801
570	5044	3789
571	5056	3783
572	5062	3772
573	5067	3760
574	5072	3749
575	5077	3737
576	5089	3731
577	5095	3720
578	5100	3708
579	5105	3697
580	5123	3695
581	5126	3682
582	5134	3672
583	5143	3663
584	5155	3657
585	5160	3645
586	5170	3637
587	5188	3635
588	5194	3624
589	5200	3613
590	5210	3605
591	5218	3596
592	5226	3586
593	5232	3576
594	5241	3567
595	5255	3562
596	5260	3550
597	5266	3540
598	5278	3533
599	5288	3525
600	5296	3516
601	5312	3511
602	5319	3502
603	5327	3493
604	5335	3483
605	5342	3473
606	5350	3464
607	5356	3453
608	5364	3444
609	5370	3433
610	5377	3423
611	5387	3415
612	5395	3406
613	5404	3397
614	5414	3389
615	5421	3379
616	5428	3369
617	5435	3359
618	5447	3352
619	5452	3342
620	5462	3333
621	5471	3324
622	5484	3318
623	5491	3308
624	5500	3300
625	5508	3290
626	5515	3281
627	5523	3272
628	5531	3262
629	5547	3257
630	5558	3250
631	5564	3239
632	5574	3231
633	5581	3221
634	5587	3211
635	5596	3202
636	5602	3192
637	5614	3185
638	5620	3175
639	5628	3165
640	5643	3160
641	5649	3150
642	5654	3139
643	5661	3129
644	5671	3121
645	5676	3110
646	5682	3100
647	5689	3090
648	5700	3082
649	5719	3079
650	5726	3069
651	5738	3062
652	5745	3053
653	5752	3043
654	5758	3033
655	5766	3023
656	5773	3014
657	5781	3004
658	5787	2994
659	5793	2984
660	5803	2976
661	5811	2966
662	5816	2956
663	5823	2947
664	5838	2941
665	5845	2931
666	5851	2921
667	5858	2911
668	5864	2901
669	5871	2891
670	5878	2882
671	5885	2872
672	5899	2866
673	5908	2857
674	5914	2847
675	5923	2839
676	5941	2834
677	5947	2824
678	5953	2814
679	5962	2805
680	5976	2799
681	5981	2789
682	5986	2778
683	5994	2769
684	6008	2762
685	6014	2753
686	6022	2743
687	6039	2738
688	6045	2728
689	6051	2718
690	6058	2709
691	6065	2699
692	6073	2690
693	6080	2680
694	6085	2670
695	6094	2661
696	6104	2653
697	6111	2644
698	6116	2633
699	6128	2626
700	6138	2618
701	6143	2608
702	6150	2598
703	6155	2588
704	6167	2580
705	6177	2572
706	6185	2563
707	6191	2553
708	6200	2544
709	6207	2535
710	6213	2525
711	6230	2520
712	6239	2511
713	6246	2502
714	6252	2492
715	6264	2484
716	6273	2476
717	6279	2466
718	6287	2457
719	6294	2447
720	6300	2437
721	6308	2428
722	6313	2418
723	6320	2409
724	6330	2401
725	6338	2392
726	6346	2383
727	6355	2374
728	6359	2364
729	6369	2355
730	6375	2346
731	6383	2337
732	6395	2329
733	6401	2319
734	6406	2309
735	6415	2301
736	6433	2295
737	6441	2286
738	6461	2281
739	6466	2272
740	6472	2262
741	6479	2252
742	6488	2244
743	6495	2235
744	6501	2225
745	6506	2215
746	6512	2205
747	6517	2195
748	6531	2188
749	6539	2179
750	6546	2170
751	6560	2163
752	6566	2153
753	6572	2144
754	6577	2134
755	6592	2127
756	6602	2119
757	6608	2109
758	6616	2100
759	6626	2092
760	6631	2082
761	6636	2072
762	6643	2063
763	6657	2056
764	6664	2047
765	6670	2037
766	6677	2028
767	6686	2019
768	6697	2011
769	6704	2002
770	6712	1993
771	6723	1985
772	6730	1976
773	6739	1967
774	6743	1957
775	6751	1948
776	6764	1941
777	6769	1931
778	6774	1922
779	6787	1914
780	6791	1904
781	6800	1895
782	6809	1887
783	6824	1880
784	6831	1870
785	6838	1861
786	6845	1852
787	6858	1845
788	6864	1835
789	6868	1825
790	6874	1816
791	6883	1807
792	6889	1798
793	6898	1789
794	6905	1780
795	6921	1773
796	6927	1764
797	6935	1755
798	6939	1745
799	6949	1737
800	6957	1728
801	6963	1719
802	6968	1709
803	6997	1705
804	7021	1700
805	7029	1691
806	7035	1682
807	7045	1674
808	7053	1665
809	7057	1655
810	7065	1646
811	7075	1638
812	7082	1629
813	7090	1620
814	7097	1611
815	7102	1601
816	7108	1592
817	7117	1583
818	7123	1574
819	7127	1564
820	7132	1555
821	7143	1546
822	7150	1537
823	7157	1528
824	7163	1519
825	7170	1510
826	7180	1501
827	7188	1493
828	7195	1484
829	7203	1475
830	7211	1466
831	7217	1457
832	7223	1448
833	7228	1438
834	7239	1430
835	7252	1422
836	7257	1413
837	7263	1404
838	7272	1395
839	7278	1386
840	7287	1377
841	7292	1368
842	7298	1359
843	7318	1352
844	7326	1343
845	7331	1334
846	7341	1326
847	7352	1317
848	7359	1309
849	7366	1299
850	7376	1291
851	7382	1282
852	7388	1273
853	7396	1264
854	7401	1255
855	7411	1246
856	7417	1237
857	7425	1228
858	7431	1219
859	7437	1210
860	7443	1201
861	7452	1193
862	7457	1183
863	7463	1174
864	7472	1166
865	7478	1157
866	7485	1148
867	7491	1139
868	7500	1130
869	7510	1122
870	7516	1113
871	7523	1104
872	7537	1096
873	7549	1088
874	7554	1079
875	7560	1070
876	7579	1063
877	7587	1054
878	7602	1046
879	7608	1037
880	7614	1028
881	7622	1019
882	7631	1011
883	7640	1002
884	7644	993
885	7649	984
886	7655	975
887	7660	966
888	7670	957
889	7678	948
890	7684	940
891	7691	931
892	7697	922
893	7708	913
894	7714	905
895	7720	896
896	7728	887
897	7742	879
898	7746	870
899	7753	861
900	7764	853
901	7770	844
902	7778	835
903	7783	826
904	7789	817
905	7799	809
906	7808	800
907	7814	791
908	7826	783
909	7838	775
910	7845	766
911	7850	757
912	7862	749
913	7869	740
914	7874	731
915	7880	722
916	7886	713
917	7894	705
918	7900	696
919	7906	687
920	7914	678
921	7921	670
922	7935	661
923	7942	653
924	7947	644
925	7953	635
926	7969	627
927	7979	619
928	7987	610
929	7998	602
930	8003	593
931	8011	584
932	8016	575
933	8026	567
934	8036	558
935	8043	549
936	8049	541
937	8067	533
938	8073	524
939	8080	515
940	8085	506
941	8094	498
942	8106	489
943	8114	481
944	8120	472
945	8126	463
946	8143	455
947	8154	447
948	8160	438
949	8171	430
950	8180	421
951	8191	413
952	8199	404
953	8210	395
954	8222	387
955	8228	378
956	8233	369
957	8240	361
958	8244	352
959	8247	343
960	8253	334
961	8257	326
962	8261	317
963	8267	308
964	8271	300
965	8276	291
966	8280	282
967	8285	273
968	8289	265
969	8292	256
970	8296	247
971	8299	239
972	8304	230
973	8309	221
974	8313	213
975	8318	204
976	8325	195
977	8329	187
978	8333	178
979	8338	170
980	8342	161
981	8346	152
982	8350	144
983	8354	135
984	8359	127
985	8363	118
986	8367	110
987	8371	101
988	8377	93
989	8382	84
990	8386	76
991	8390	67
992	8394	59
993	8397	50
994	8402	42
995	8407	33
996	8412	25
997	8416	16
998	8421	8
999	8424	0
